cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/JSON/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/JSON/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/JSON/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/JSON/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/SBJsonTokeniser.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/JSON/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/SBJsonUTF8Stream.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/JSON/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/SBJsonWriter.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/Reachability.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/OtherSources/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUAPIConfig.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/DOUAPIConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUQuery.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUService.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOAuthService.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/OAuth2/DOUOAuthService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOAuthStore.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/OAuth2/DOUOAuthStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUObject.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/DOUObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUObject+Utils.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/DOUObject+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUObjectArray.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/DOUObjectArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnline.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnlineArray.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnlineArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUAlbum.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUAlbum.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhoto.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhotoArray.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhotoArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataEntryBase.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/BaseClasses/GDataEntryBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataFeedBase.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataObject.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/BaseClasses/GDataObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataAtomPubControl.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataAtomPubControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataBaseElements.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataBatchID.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataBatchInterrupted.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataBatchOperation.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataBatchStatus.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataCategory.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataComment.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataCustomProperty.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataCustomProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataDateTime.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataDateTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataDeleted.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataDeleted.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataEmail.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataEmail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataEntryContent.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataEntryContent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataEntryLink.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataEntryLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataExtendedProperty.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataFeedLink.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataFeedLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGenerator.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataGeoPt.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataGeoPt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataIM.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataIM.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataLink.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataMoney.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataName.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataName.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataOrganization.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataOrganization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataOrganizationName.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataOrganizationName.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataPerson.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataPhoneNumber.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataPhoneNumber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataPostalAddress.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataPostalAddress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataRating.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataRating.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataStructuredPostalAddress.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataStructuredPostalAddress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataTextConstruct.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataTextConstruct.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataValueConstruct.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataValueConstruct.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataWhen.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataWhen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataWhere.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataWhere.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataWho.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/Elements/GDataWho.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GDataUtilities.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/GDataUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GTMGatherInputStream.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/HTTPFetcher/GTMGatherInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/GTMMIMEDocument.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model/GData/HTTPFetcher/GTMMIMEDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
